Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AS
    ASYNC
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTENDS
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FUNCTION
    GET
    HIDE
    IMPORT
    INFIX
    INIT
    INTERFACE
    IS
    LIBRARY
    NEQUAL
    NEW
    NULL
    OPEN
    OPERATOR
    OR
    OUT
    OVERRIDE
    PART
    SET
    SETPARAM
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEALIAS
    TYPEOF
    WITH

Grammar

Rule 0     S' -> documento
    WHILE           reduce using rule 55 (compareType -> VINT IGUAL VINT .)
    WHEN            reduce using rule 55 (compareType -> VINT IGUAL VINT .)
    VAL             reduce using rule 55 (compareType -> VINT IGUAL VINT .)
    VAR             reduce using rule 55 (compareType -> VINT IGUAL VINT .)
    $end            reduce using rule 55 (compareType -> VINT IGUAL VINT .)
    RETURN          reduce using rule 55 (compareType -> VINT IGUAL VINT .)
    RKEY            reduce using rule 55 (compareType -> VINT IGUAL VINT .)
    RPAREN          reduce using rule 55 (compareType -> VINT IGUAL VINT .)


state 74

    (57) compareGreaterthan -> VINT MAYOR VINT .

    PRINTLN         reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)
    VARIABLE        reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)
    VINT            reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)
    VFLOAT          reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)
    IF              reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)
    FOR             reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)
    WHILE           reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)
    WHEN            reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)
    VAL             reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)
    VAR             reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)
    $end            reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)
    RETURN          reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)
    RKEY            reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)
    RPAREN          reduce using rule 57 (compareGreaterthan -> VINT MAYOR VINT .)


state 75

    (59) compareSmallerthan -> VINT MINOR VINT .

    PRINTLN         reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)
    VARIABLE        reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)
    VINT            reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)
    VFLOAT          reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)
    IF              reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)
    FOR             reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)
    WHILE           reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)
    WHEN            reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)
    VAL             reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)
    VAR             reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)
    $end            reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)
    RETURN          reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)
    RKEY            reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)
    RPAREN          reduce using rule 59 (compareSmallerthan -> VINT MINOR VINT .)


state 76

    (56) compareType -> VFLOAT IGUAL VFLOAT .

    PRINTLN         reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)
    VARIABLE        reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)
    VINT            reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)
    VFLOAT          reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)
    IF              reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)
    FOR             reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)
    WHILE           reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)
    WHEN            reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)
    VAL             reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)
    VAR             reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)
    $end            reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)
    RETURN          reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)
    RKEY            reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)
    RPAREN          reduce using rule 56 (compareType -> VFLOAT IGUAL VFLOAT .)


state 77

    (58) compareGreaterthan -> VFLOAT MAYOR VFLOAT .

    PRINTLN         reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)
    VARIABLE        reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)
    VINT            reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)
    VFLOAT          reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)
    IF              reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)
    FOR             reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)
    WHILE           reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)
    WHEN            reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)
    VAL             reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)
    VAR             reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)
    $end            reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)
    RETURN          reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)
    RKEY            reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)
    RPAREN          reduce using rule 58 (compareGreaterthan -> VFLOAT MAYOR VFLOAT .)


state 78

    (60) compareSmallerthan -> VFLOAT MINOR VFLOAT .

    PRINTLN         reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)
    VARIABLE        reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)
    VINT            reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)
    VFLOAT          reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)
    IF              reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)
    FOR             reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)
    WHILE           reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)
    WHEN            reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)
    VAL             reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)
    VAR             reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)
    $end            reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)
    RETURN          reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)
    RKEY            reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)
    RPAREN          reduce using rule 60 (compareSmallerthan -> VFLOAT MINOR VFLOAT .)


state 79

    (32) list -> listAsignacion IGUAL listOf .

    PRINTLN         reduce using rule 32 (list -> listAsignacion IGUAL listOf .)
    VARIABLE        reduce using rule 32 (list -> listAsignacion IGUAL listOf .)
    VINT            reduce using rule 32 (list -> listAsignacion IGUAL listOf .)
    VFLOAT          reduce using rule 32 (list -> listAsignacion IGUAL listOf .)
    IF              reduce using rule 32 (list -> listAsignacion IGUAL listOf .)
    FOR             reduce using rule 32 (list -> listAsignacion IGUAL listOf .)
    WHILE           reduce using rule 32 (list -> listAsignacion IGUAL listOf .)
    WHEN            reduce using rule 32 (list -> listAsignacion IGUAL listOf .)
    VAL             reduce using rule 32 (list -> listAsignacion IGUAL listOf .)
    VAR             reduce using rule 32 (list -> listAsignacion IGUAL listOf .)
    $end            reduce using rule 32 (list -> listAsignacion IGUAL listOf .)
    RETURN          reduce using rule 32 (list -> listAsignacion IGUAL listOf .)
    RKEY            reduce using rule 32 (list -> listAsignacion IGUAL listOf .)


state 80

    (26) listOf -> LISTOF . LPAREN elementos RPAREN

    LPAREN          shift and go to state 116


state 81

    (50) mutableList -> mutListAsignacion IGUAL mutableListOf .

    PRINTLN         reduce using rule 50 (mutableList -> mutListAsignacion IGUAL mutableListOf .)
    VARIABLE        reduce using rule 50 (mutableList -> mutListAsignacion IGUAL mutableListOf .)
    VINT            reduce using rule 50 (mutableList -> mutListAsignacion IGUAL mutableListOf .)
    VFLOAT          reduce using rule 50 (mutableList -> mutListAsignacion IGUAL mutableListOf .)
    IF              reduce using rule 50 (mutableList -> mutListAsignacion IGUAL mutableListOf .)
    FOR             reduce using rule 50 (mutableList -> mutListAsignacion IGUAL mutableListOf .)
    WHILE           reduce using rule 50 (mutableList -> mutListAsignacion IGUAL mutableListOf .)
    WHEN            reduce using rule 50 (mutableList -> mutListAsignacion IGUAL mutableListOf .)
    VAL             reduce using rule 50 (mutableList -> mutListAsignacion IGUAL mutableListOf .)
    VAR             reduce using rule 50 (mutableList -> mutListAsignacion IGUAL mutableListOf .)
    $end            reduce using rule 50 (mutableList -> mutListAsignacion IGUAL mutableListOf .)
    RETURN          reduce using rule 50 (mutableList -> mutListAsignacion IGUAL mutableListOf .)
    RKEY            reduce using rule 50 (mutableList -> mutListAsignacion IGUAL mutableListOf .)


state 82

    (49) mutableListOf -> MUTABLELISTOF . LPAREN elementos RPAREN

    LPAREN          shift and go to state 117


state 83

    (53) pair -> pairAsignation IGUAL pairBody .

    PRINTLN         reduce using rule 53 (pair -> pairAsignation IGUAL pairBody .)
    VARIABLE        reduce using rule 53 (pair -> pairAsignation IGUAL pairBody .)
    VINT            reduce using rule 53 (pair -> pairAsignation IGUAL pairBody .)
    VFLOAT          reduce using rule 53 (pair -> pairAsignation IGUAL pairBody .)
    IF              reduce using rule 53 (pair -> pairAsignation IGUAL pairBody .)
    FOR             reduce using rule 53 (pair -> pairAsignation IGUAL pairBody .)
    WHILE           reduce using rule 53 (pair -> pairAsignation IGUAL pairBody .)
    WHEN            reduce using rule 53 (pair -> pairAsignation IGUAL pairBody .)
    VAL             reduce using rule 53 (pair -> pairAsignation IGUAL pairBody .)
    VAR             reduce using rule 53 (pair -> pairAsignation IGUAL pairBody .)
    $end            reduce using rule 53 (pair -> pairAsignation IGUAL pairBody .)
    RETURN          reduce using rule 53 (pair -> pairAsignation IGUAL pairBody .)
    RKEY            reduce using rule 53 (pair -> pairAsignation IGUAL pairBody .)


state 84

    (52) pairBody -> PAIR . LPAREN valor COMA valor RPAREN

    LPAREN          shift and go to state 118


state 85

    (65) if -> IF LPAREN condicion . RPAREN LKEY cuerpoF RKEY
    (66) if -> IF LPAREN condicion . RPAREN LKEY cuerpoF RKEY else
    (67) if -> IF LPAREN condicion . RPAREN LKEY cuerpoF RKEY elseif else

    RPAREN          shift and go to state 119


state 86

    (62) condicion -> compareType .

    RPAREN          reduce using rule 62 (condicion -> compareType .)


state 87

    (63) condicion -> compareGreaterthan .

    RPAREN          reduce using rule 63 (condicion -> compareGreaterthan .)


state 88

    (64) condicion -> compareSmallerthan .

    RPAREN          reduce using rule 64 (condicion -> compareSmallerthan .)


state 89

    (74) for -> FOR LPAREN condicionFor . RPAREN LKEY cuerpoF RKEY

    RPAREN          shift and go to state 120


state 90

    (70) condicionFor -> condicionRango .

    RPAREN          reduce using rule 70 (condicionFor -> condicionRango .)


state 91

    (71) condicionFor -> condicionBloque .

    RPAREN          reduce using rule 71 (condicionFor -> condicionBloque .)


state 92

    (72) condicionRango -> VARIABLE . IN VINT DOT DOT VINT
    (73) condicionBloque -> VARIABLE . IN LISTOF

    IN              shift and go to state 121


state 93

    (75) while -> WHILE LPAREN condicion . RPAREN LKEY cuerpoF RKEY

    RPAREN          shift and go to state 122


state 94

    (76) when -> WHEN LPAREN VARIABLE . RPAREN LKEY cuerpoF RKEY

    RPAREN          shift and go to state 123


state 95

    (83) parametro -> VARIABLE . DOUBLEPOINTS tipo

    DOUBLEPOINTS    shift and go to state 124


state 96

    (77) implementa_funcion -> FUN VARIABLE LPAREN listaparametros . RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY
    (80) implementa_funcion -> FUN VARIABLE LPAREN listaparametros . RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY

    RPAREN          shift and go to state 125


state 97

    (78) implementa_funcion -> FUN VARIABLE LPAREN RPAREN . DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY
    (79) implementa_funcion -> FUN VARIABLE LPAREN RPAREN . DOUBLEPOINTS VOID LKEY instrucciones RKEY

    DOUBLEPOINTS    shift and go to state 126


state 98

    (81) listaparametros -> parametro .
    (82) listaparametros -> parametro . COMA listaparametros

    RPAREN          reduce using rule 81 (listaparametros -> parametro .)
    COMA            shift and go to state 127


state 99

    (33) add -> VINT PLUS . VINT
    (34) add -> VINT PLUS . VFLOAT

    VINT            shift and go to state 128
    VFLOAT          shift and go to state 129


state 100

    (36) subtract -> VINT MINUS . VINT
    (37) subtract -> VINT MINUS . VFLOAT

    VINT            shift and go to state 130
    VFLOAT          shift and go to state 131


state 101

    (39) multiply -> VINT TIMES . VINT
    (42) multiply -> VINT TIMES . VFLOAT

    VINT            shift and go to state 132
    VFLOAT          shift and go to state 133


state 102

    (43) divide -> VINT DIVIDE . VINT
    (46) divide -> VINT DIVIDE . VFLOAT

    VINT            shift and go to state 134
    VFLOAT          shift and go to state 135


state 103

    (35) add -> VFLOAT PLUS . VFLOAT

    VFLOAT          shift and go to state 136


state 104

    (38) subtract -> VFLOAT MINUS . VFLOAT

    VFLOAT          shift and go to state 137


state 105

    (40) multiply -> VFLOAT TIMES . VFLOAT
    (41) multiply -> VFLOAT TIMES . VINT

    VFLOAT          shift and go to state 138
    VINT            shift and go to state 139


state 106

    (44) divide -> VFLOAT DIVIDE . VFLOAT
    (45) divide -> VFLOAT DIVIDE . VINT

    VFLOAT          shift and go to state 140
    VINT            shift and go to state 141


state 107

    (17) asignacion -> designacion VARIABLE DOUBLEPOINTS tipo . IGUAL valor

    IGUAL           shift and go to state 142


state 108

    (24) listAsignacion -> designacion VARIABLE DOUBLEPOINTS LIST . diamondType
    (23) diamondType -> . MINOR tipo MAYOR

    MINOR           shift and go to state 144

    diamondType                    shift and go to state 143

state 109

    (47) mutListAsignacion -> designacion VARIABLE DOUBLEPOINTS MUTABLELIST . diamondType
    (23) diamondType -> . MINOR tipo MAYOR

    MINOR           shift and go to state 144

    diamondType                    shift and go to state 145

state 110

    (20) tipo -> TINT .

    IGUAL           reduce using rule 20 (tipo -> TINT .)
    COMA            reduce using rule 20 (tipo -> TINT .)
    RPAREN          reduce using rule 20 (tipo -> TINT .)
    LKEY            reduce using rule 20 (tipo -> TINT .)
    MAYOR           reduce using rule 20 (tipo -> TINT .)


state 111

    (21) tipo -> TFLOAT .

    IGUAL           reduce using rule 21 (tipo -> TFLOAT .)
    COMA            reduce using rule 21 (tipo -> TFLOAT .)
    RPAREN          reduce using rule 21 (tipo -> TFLOAT .)
    LKEY            reduce using rule 21 (tipo -> TFLOAT .)
    MAYOR           reduce using rule 21 (tipo -> TFLOAT .)


state 112

    (22) tipo -> STRING .

    IGUAL           reduce using rule 22 (tipo -> STRING .)
    COMA            reduce using rule 22 (tipo -> STRING .)
    RPAREN          reduce using rule 22 (tipo -> STRING .)
    LKEY            reduce using rule 22 (tipo -> STRING .)
    MAYOR           reduce using rule 22 (tipo -> STRING .)


state 113

    (54) inData -> designacion VARIABLE IGUAL READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 146


state 114

    (51) pairAsignation -> designacion LPAREN VARIABLE COMA . VARIABLE RPAREN

    VARIABLE        shift and go to state 147


state 115

    (61) impresion -> PRINTLN LPAREN valor RPAREN .

    PRINTLN         reduce using rule 61 (impresion -> PRINTLN LPAREN valor RPAREN .)
    VARIABLE        reduce using rule 61 (impresion -> PRINTLN LPAREN valor RPAREN .)
    VINT            reduce using rule 61 (impresion -> PRINTLN LPAREN valor RPAREN .)
    VFLOAT          reduce using rule 61 (impresion -> PRINTLN LPAREN valor RPAREN .)
    IF              reduce using rule 61 (impresion -> PRINTLN LPAREN valor RPAREN .)
    FOR             reduce using rule 61 (impresion -> PRINTLN LPAREN valor RPAREN .)
    WHILE           reduce using rule 61 (impresion -> PRINTLN LPAREN valor RPAREN .)
    WHEN            reduce using rule 61 (impresion -> PRINTLN LPAREN valor RPAREN .)
    VAL             reduce using rule 61 (impresion -> PRINTLN LPAREN valor RPAREN .)
    VAR             reduce using rule 61 (impresion -> PRINTLN LPAREN valor RPAREN .)
    $end            reduce using rule 61 (impresion -> PRINTLN LPAREN valor RPAREN .)
    RETURN          reduce using rule 61 (impresion -> PRINTLN LPAREN valor RPAREN .)
    RKEY            reduce using rule 61 (impresion -> PRINTLN LPAREN valor RPAREN .)


state 116

    (26) listOf -> LISTOF LPAREN . elementos RPAREN
    (27) elementos -> . elementos COMA valor
    (28) elementos -> . valor
    (29) valor -> . VINT
    (30) valor -> . VFLOAT
    (31) valor -> . STRING

    VINT            shift and go to state 71
    VFLOAT          shift and go to state 72
    STRING          shift and go to state 66

    elementos                      shift and go to state 148
    valor                          shift and go to state 149

state 117

    (49) mutableListOf -> MUTABLELISTOF LPAREN . elementos RPAREN
    (27) elementos -> . elementos COMA valor
    (28) elementos -> . valor
    (29) valor -> . VINT
    (30) valor -> . VFLOAT
    (31) valor -> . STRING

    VINT            shift and go to state 71
    VFLOAT          shift and go to state 72
    STRING          shift and go to state 66

    elementos                      shift and go to state 150
    valor                          shift and go to state 149

state 118

    (52) pairBody -> PAIR LPAREN . valor COMA valor RPAREN
    (29) valor -> . VINT
    (30) valor -> . VFLOAT
    (31) valor -> . STRING

    VINT            shift and go to state 71
    VFLOAT          shift and go to state 72
    STRING          shift and go to state 66

    valor                          shift and go to state 151

state 119

    (65) if -> IF LPAREN condicion RPAREN . LKEY cuerpoF RKEY
    (66) if -> IF LPAREN condicion RPAREN . LKEY cuerpoF RKEY else
    (67) if -> IF LPAREN condicion RPAREN . LKEY cuerpoF RKEY elseif else

    LKEY            shift and go to state 152


state 120

    (74) for -> FOR LPAREN condicionFor RPAREN . LKEY cuerpoF RKEY

    LKEY            shift and go to state 153


state 121

    (72) condicionRango -> VARIABLE IN . VINT DOT DOT VINT
    (73) condicionBloque -> VARIABLE IN . LISTOF

    VINT            shift and go to state 154
    LISTOF          shift and go to state 155


state 122

    (75) while -> WHILE LPAREN condicion RPAREN . LKEY cuerpoF RKEY

    LKEY            shift and go to state 156


state 123

    (76) when -> WHEN LPAREN VARIABLE RPAREN . LKEY cuerpoF RKEY

    LKEY            shift and go to state 157


state 124

    (83) parametro -> VARIABLE DOUBLEPOINTS . tipo
    (20) tipo -> . TINT
    (21) tipo -> . TFLOAT
    (22) tipo -> . STRING

    TINT            shift and go to state 110
    TFLOAT          shift and go to state 111
    STRING          shift and go to state 112

    tipo                           shift and go to state 158

state 125

    (77) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN . DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY
    (80) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN . DOUBLEPOINTS VOID LKEY instrucciones RKEY

    DOUBLEPOINTS    shift and go to state 159


state 126

    (78) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS . tipo LKEY instrucciones retorno RKEY
    (79) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS . VOID LKEY instrucciones RKEY
    (20) tipo -> . TINT
    (21) tipo -> . TFLOAT
    (22) tipo -> . STRING

    VOID            shift and go to state 161
    TINT            shift and go to state 110
    TFLOAT          shift and go to state 111
    STRING          shift and go to state 112

    tipo                           shift and go to state 160

state 127

    (82) listaparametros -> parametro COMA . listaparametros
    (81) listaparametros -> . parametro
    (82) listaparametros -> . parametro COMA listaparametros
    (83) parametro -> . VARIABLE DOUBLEPOINTS tipo

    VARIABLE        shift and go to state 95

    parametro                      shift and go to state 98
    listaparametros                shift and go to state 162

state 128

    (33) add -> VINT PLUS VINT .

    PRINTLN         reduce using rule 33 (add -> VINT PLUS VINT .)
    VARIABLE        reduce using rule 33 (add -> VINT PLUS VINT .)
    VINT            reduce using rule 33 (add -> VINT PLUS VINT .)
    VFLOAT          reduce using rule 33 (add -> VINT PLUS VINT .)
    IF              reduce using rule 33 (add -> VINT PLUS VINT .)
    FOR             reduce using rule 33 (add -> VINT PLUS VINT .)
    WHILE           reduce using rule 33 (add -> VINT PLUS VINT .)
    WHEN            reduce using rule 33 (add -> VINT PLUS VINT .)
    VAL             reduce using rule 33 (add -> VINT PLUS VINT .)
    VAR             reduce using rule 33 (add -> VINT PLUS VINT .)
    $end            reduce using rule 33 (add -> VINT PLUS VINT .)
    RETURN          reduce using rule 33 (add -> VINT PLUS VINT .)
    RKEY            reduce using rule 33 (add -> VINT PLUS VINT .)


state 129

    (34) add -> VINT PLUS VFLOAT .

    PRINTLN         reduce using rule 34 (add -> VINT PLUS VFLOAT .)
    VARIABLE        reduce using rule 34 (add -> VINT PLUS VFLOAT .)
    VINT            reduce using rule 34 (add -> VINT PLUS VFLOAT .)
    VFLOAT          reduce using rule 34 (add -> VINT PLUS VFLOAT .)
    IF              reduce using rule 34 (add -> VINT PLUS VFLOAT .)
    FOR             reduce using rule 34 (add -> VINT PLUS VFLOAT .)
    WHILE           reduce using rule 34 (add -> VINT PLUS VFLOAT .)
    WHEN            reduce using rule 34 (add -> VINT PLUS VFLOAT .)
    VAL             reduce using rule 34 (add -> VINT PLUS VFLOAT .)
    VAR             reduce using rule 34 (add -> VINT PLUS VFLOAT .)
    $end            reduce using rule 34 (add -> VINT PLUS VFLOAT .)
    RETURN          reduce using rule 34 (add -> VINT PLUS VFLOAT .)
    RKEY            reduce using rule 34 (add -> VINT PLUS VFLOAT .)


state 130

    (36) subtract -> VINT MINUS VINT .

    PRINTLN         reduce using rule 36 (subtract -> VINT MINUS VINT .)
    VARIABLE        reduce using rule 36 (subtract -> VINT MINUS VINT .)
    VINT            reduce using rule 36 (subtract -> VINT MINUS VINT .)
    VFLOAT          reduce using rule 36 (subtract -> VINT MINUS VINT .)
    IF              reduce using rule 36 (subtract -> VINT MINUS VINT .)
    FOR             reduce using rule 36 (subtract -> VINT MINUS VINT .)
    WHILE           reduce using rule 36 (subtract -> VINT MINUS VINT .)
    WHEN            reduce using rule 36 (subtract -> VINT MINUS VINT .)
    VAL             reduce using rule 36 (subtract -> VINT MINUS VINT .)
    VAR             reduce using rule 36 (subtract -> VINT MINUS VINT .)
    $end            reduce using rule 36 (subtract -> VINT MINUS VINT .)
    RETURN          reduce using rule 36 (subtract -> VINT MINUS VINT .)
    RKEY            reduce using rule 36 (subtract -> VINT MINUS VINT .)


state 131

    (37) subtract -> VINT MINUS VFLOAT .

    PRINTLN         reduce using rule 37 (subtract -> VINT MINUS VFLOAT .)
    VARIABLE        reduce using rule 37 (subtract -> VINT MINUS VFLOAT .)
    VINT            reduce using rule 37 (subtract -> VINT MINUS VFLOAT .)
    VFLOAT          reduce using rule 37 (subtract -> VINT MINUS VFLOAT .)
    IF              reduce using rule 37 (subtract -> VINT MINUS VFLOAT .)
    FOR             reduce using rule 37 (subtract -> VINT MINUS VFLOAT .)
    WHILE           reduce using rule 37 (subtract -> VINT MINUS VFLOAT .)
    WHEN            reduce using rule 37 (subtract -> VINT MINUS VFLOAT .)
    VAL             reduce using rule 37 (subtract -> VINT MINUS VFLOAT .)
    VAR             reduce using rule 37 (subtract -> VINT MINUS VFLOAT .)
    $end            reduce using rule 37 (subtract -> VINT MINUS VFLOAT .)
    RETURN          reduce using rule 37 (subtract -> VINT MINUS VFLOAT .)
    RKEY            reduce using rule 37 (subtract -> VINT MINUS VFLOAT .)


state 132

    (39) multiply -> VINT TIMES VINT .

    PRINTLN         reduce using rule 39 (multiply -> VINT TIMES VINT .)
    VARIABLE        reduce using rule 39 (multiply -> VINT TIMES VINT .)
    VINT            reduce using rule 39 (multiply -> VINT TIMES VINT .)
    VFLOAT          reduce using rule 39 (multiply -> VINT TIMES VINT .)
    IF              reduce using rule 39 (multiply -> VINT TIMES VINT .)
    FOR             reduce using rule 39 (multiply -> VINT TIMES VINT .)
    WHILE           reduce using rule 39 (multiply -> VINT TIMES VINT .)
    WHEN            reduce using rule 39 (multiply -> VINT TIMES VINT .)
    VAL             reduce using rule 39 (multiply -> VINT TIMES VINT .)
    VAR             reduce using rule 39 (multiply -> VINT TIMES VINT .)
    $end            reduce using rule 39 (multiply -> VINT TIMES VINT .)
    RETURN          reduce using rule 39 (multiply -> VINT TIMES VINT .)
    RKEY            reduce using rule 39 (multiply -> VINT TIMES VINT .)


state 133

    (42) multiply -> VINT TIMES VFLOAT .

    PRINTLN         reduce using rule 42 (multiply -> VINT TIMES VFLOAT .)
    VARIABLE        reduce using rule 42 (multiply -> VINT TIMES VFLOAT .)
    VINT            reduce using rule 42 (multiply -> VINT TIMES VFLOAT .)
    VFLOAT          reduce using rule 42 (multiply -> VINT TIMES VFLOAT .)
    IF              reduce using rule 42 (multiply -> VINT TIMES VFLOAT .)
    FOR             reduce using rule 42 (multiply -> VINT TIMES VFLOAT .)
    WHILE           reduce using rule 42 (multiply -> VINT TIMES VFLOAT .)
    WHEN            reduce using rule 42 (multiply -> VINT TIMES VFLOAT .)
    VAL             reduce using rule 42 (multiply -> VINT TIMES VFLOAT .)
    VAR             reduce using rule 42 (multiply -> VINT TIMES VFLOAT .)
    $end            reduce using rule 42 (multiply -> VINT TIMES VFLOAT .)
    RETURN          reduce using rule 42 (multiply -> VINT TIMES VFLOAT .)
    RKEY            reduce using rule 42 (multiply -> VINT TIMES VFLOAT .)


state 134

    (43) divide -> VINT DIVIDE VINT .

    PRINTLN         reduce using rule 43 (divide -> VINT DIVIDE VINT .)
    VARIABLE        reduce using rule 43 (divide -> VINT DIVIDE VINT .)
    VINT            reduce using rule 43 (divide -> VINT DIVIDE VINT .)
    VFLOAT          reduce using rule 43 (divide -> VINT DIVIDE VINT .)
    IF              reduce using rule 43 (divide -> VINT DIVIDE VINT .)
    FOR             reduce using rule 43 (divide -> VINT DIVIDE VINT .)
    WHILE           reduce using rule 43 (divide -> VINT DIVIDE VINT .)
    WHEN            reduce using rule 43 (divide -> VINT DIVIDE VINT .)
    VAL             reduce using rule 43 (divide -> VINT DIVIDE VINT .)
    VAR             reduce using rule 43 (divide -> VINT DIVIDE VINT .)
    $end            reduce using rule 43 (divide -> VINT DIVIDE VINT .)
    RETURN          reduce using rule 43 (divide -> VINT DIVIDE VINT .)
    RKEY            reduce using rule 43 (divide -> VINT DIVIDE VINT .)


state 135

    (46) divide -> VINT DIVIDE VFLOAT .

    PRINTLN         reduce using rule 46 (divide -> VINT DIVIDE VFLOAT .)
