Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    ASYNC
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FUNCTION
    GET
    HIDE
    IMPORT
    INFIX
    INIT
    INTERFACE
    IS
    LIBRARY
    NEQUAL
    NEW
    NULL
    OPEN
    OPERATOR
    OUT
    OVERRIDE
    PART
    SET
    SETPARAM
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEALIAS
    TYPEOF
    WITH

Grammar

Rule 0     S' -> documento


state 124

    (19) tipo -> TFLOAT .

    IGUAL           reduce using rule 19 (tipo -> TFLOAT .)
    COMA            reduce using rule 19 (tipo -> TFLOAT .)
    RPAREN          reduce using rule 19 (tipo -> TFLOAT .)
    LKEY            reduce using rule 19 (tipo -> TFLOAT .)
    MAYOR           reduce using rule 19 (tipo -> TFLOAT .)


state 125

    (20) tipo -> STRING .

    IGUAL           reduce using rule 20 (tipo -> STRING .)
    COMA            reduce using rule 20 (tipo -> STRING .)
    RPAREN          reduce using rule 20 (tipo -> STRING .)
    LKEY            reduce using rule 20 (tipo -> STRING .)
    MAYOR           reduce using rule 20 (tipo -> STRING .)


state 126

    (47) inData -> designacion VARIABLE IGUAL READLINE . LPAREN RPAREN

    LPAREN          shift and go to state 156


state 127

    (44) pairAsignation -> designacion LPAREN VARIABLE COMA . VARIABLE RPAREN

    VARIABLE        shift and go to state 157


state 128

    (56) impresion -> PRINTLN LPAREN datoretornado RPAREN .

    PRINTLN         reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)
    IF              reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)
    FOR             reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)
    WHILE           reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)
    WHEN            reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)
    VAL             reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)
    VAR             reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)
    VARIABLE        reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)
    VINT            reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)
    VFLOAT          reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)
    STRING          reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)
    $end            reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)
    RKEY            reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)
    RETURN          reduce using rule 56 (impresion -> PRINTLN LPAREN datoretornado RPAREN .)


state 129

    (64) logic -> booly logicoperador . booly
    (60) booly -> . comparators
    (61) booly -> . logic
    (62) booly -> . TRUE
    (63) booly -> . FALSE
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (64) logic -> . booly logicoperador booly
    (65) logic -> . NOT booly
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NOT             shift and go to state 89
    VARIABLE        shift and go to state 66
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    booly                          shift and go to state 158
    comparators                    shift and go to state 85
    logic                          shift and go to state 86
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    dato                           shift and go to state 40
    valor                          shift and go to state 20

state 130

    (66) logicoperador -> AND .

    TRUE            reduce using rule 66 (logicoperador -> AND .)
    FALSE           reduce using rule 66 (logicoperador -> AND .)
    NOT             reduce using rule 66 (logicoperador -> AND .)
    VARIABLE        reduce using rule 66 (logicoperador -> AND .)
    VINT            reduce using rule 66 (logicoperador -> AND .)
    VFLOAT          reduce using rule 66 (logicoperador -> AND .)
    STRING          reduce using rule 66 (logicoperador -> AND .)


state 131

    (67) logicoperador -> OR .

    TRUE            reduce using rule 67 (logicoperador -> OR .)
    FALSE           reduce using rule 67 (logicoperador -> OR .)
    NOT             reduce using rule 67 (logicoperador -> OR .)
    VARIABLE        reduce using rule 67 (logicoperador -> OR .)
    VINT            reduce using rule 67 (logicoperador -> OR .)
    VFLOAT          reduce using rule 67 (logicoperador -> OR .)
    STRING          reduce using rule 67 (logicoperador -> OR .)


state 132

    (65) logic -> NOT booly .
    (64) logic -> booly . logicoperador booly
    (66) logicoperador -> . AND
    (67) logicoperador -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 65 (logic -> NOT booly .)
    AND             shift and go to state 130
    OR              shift and go to state 131

  ! AND             [ reduce using rule 65 (logic -> NOT booly .) ]
  ! OR              [ reduce using rule 65 (logic -> NOT booly .) ]

    logicoperador                  shift and go to state 129

state 133

    (24) listOf -> LISTOF LPAREN . elementos RPAREN
    (25) elementos -> . elementos COMA valor
    (26) elementos -> . valor
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    elementos                      shift and go to state 159
    valor                          shift and go to state 160

state 134

    (42) mutableListOf -> MUTABLELISTOF LPAREN . elementos RPAREN
    (25) elementos -> . elementos COMA valor
    (26) elementos -> . valor
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    elementos                      shift and go to state 161
    valor                          shift and go to state 160

state 135

    (45) pairBody -> PAIR LPAREN . valor COMA valor RPAREN
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    valor                          shift and go to state 162

state 136

    (68) if -> IF LPAREN condicion RPAREN . LKEY instrucciones RKEY
    (69) if -> IF LPAREN condicion RPAREN . LKEY instrucciones RKEY else
    (70) if -> IF LPAREN condicion RPAREN . LKEY instrucciones RKEY elseif else

    LKEY            shift and go to state 163


state 137

    (77) for -> FOR LPAREN condicionFor RPAREN . LKEY instrucciones RKEY

    LKEY            shift and go to state 164


state 138

    (75) condicionRango -> VARIABLE IN . VINT DOT DOT VINT
    (76) condicionBloque -> VARIABLE IN . LISTOF

    VINT            shift and go to state 165
    LISTOF          shift and go to state 166


state 139

    (78) while -> WHILE LPAREN condicion RPAREN . LKEY instrucciones RKEY

    LKEY            shift and go to state 167


state 140

    (79) when -> WHEN LPAREN VARIABLE RPAREN . LKEY instrucciones RKEY

    LKEY            shift and go to state 168


state 141

    (48) compareType -> dato IGUAL IGUAL dato .

    PRINTLN         reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    IF              reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    FOR             reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    WHILE           reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    WHEN            reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    VAL             reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    VAR             reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    VARIABLE        reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    VINT            reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    VFLOAT          reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    STRING          reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    $end            reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    RKEY            reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    RETURN          reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    AND             reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    OR              reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)
    RPAREN          reduce using rule 48 (compareType -> dato IGUAL IGUAL dato .)


state 142

    (49) compareNotEqual -> dato NOT IGUAL dato .

    PRINTLN         reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    IF              reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    FOR             reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    WHILE           reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    WHEN            reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    VAL             reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    VAR             reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    VARIABLE        reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    VINT            reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    VFLOAT          reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    STRING          reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    $end            reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    RKEY            reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    RETURN          reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    AND             reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    OR              reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)
    RPAREN          reduce using rule 49 (compareNotEqual -> dato NOT IGUAL dato .)


state 143

    (86) parametro -> VARIABLE DOUBLEPOINTS . tipo
    (18) tipo -> . TINT
    (19) tipo -> . TFLOAT
    (20) tipo -> . STRING

    TINT            shift and go to state 123
    TFLOAT          shift and go to state 124
    STRING          shift and go to state 125

    tipo                           shift and go to state 169

state 144

    (80) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN . DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY
    (83) implementa_funcion -> FUN VARIABLE LPAREN listaparametros RPAREN . DOUBLEPOINTS VOID LKEY instrucciones RKEY

    DOUBLEPOINTS    shift and go to state 170


state 145

    (81) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS . tipo LKEY instrucciones retorno RKEY
    (82) implementa_funcion -> FUN VARIABLE LPAREN RPAREN DOUBLEPOINTS . VOID LKEY instrucciones RKEY
    (18) tipo -> . TINT
    (19) tipo -> . TFLOAT
    (20) tipo -> . STRING

    VOID            shift and go to state 172
    TINT            shift and go to state 123
    TFLOAT          shift and go to state 124
    STRING          shift and go to state 125

    tipo                           shift and go to state 171

state 146

    (85) listaparametros -> parametro COMA . listaparametros
    (84) listaparametros -> . parametro
    (85) listaparametros -> . parametro COMA listaparametros
    (86) parametro -> . VARIABLE DOUBLEPOINTS tipo

    VARIABLE        shift and go to state 108

    parametro                      shift and go to state 111
    listaparametros                shift and go to state 173

state 147

    (31) add -> operado PLUS operado .
    (31) add -> operado . PLUS operado
    (32) subtract -> operado . MINUS operado
    (33) multiply -> operado . TIMES operado
    (34) divide -> operado . DIVIDE operado

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PRINTLN         reduce using rule 31 (add -> operado PLUS operado .)
    IF              reduce using rule 31 (add -> operado PLUS operado .)
    FOR             reduce using rule 31 (add -> operado PLUS operado .)
    WHILE           reduce using rule 31 (add -> operado PLUS operado .)
    WHEN            reduce using rule 31 (add -> operado PLUS operado .)
    VAL             reduce using rule 31 (add -> operado PLUS operado .)
    VAR             reduce using rule 31 (add -> operado PLUS operado .)
    VARIABLE        reduce using rule 31 (add -> operado PLUS operado .)
    VINT            reduce using rule 31 (add -> operado PLUS operado .)
    VFLOAT          reduce using rule 31 (add -> operado PLUS operado .)
    STRING          reduce using rule 31 (add -> operado PLUS operado .)
    $end            reduce using rule 31 (add -> operado PLUS operado .)
    RKEY            reduce using rule 31 (add -> operado PLUS operado .)
    RETURN          reduce using rule 31 (add -> operado PLUS operado .)
    RPAREN          reduce using rule 31 (add -> operado PLUS operado .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115

  ! PLUS            [ reduce using rule 31 (add -> operado PLUS operado .) ]
  ! MINUS           [ reduce using rule 31 (add -> operado PLUS operado .) ]
  ! TIMES           [ reduce using rule 31 (add -> operado PLUS operado .) ]
  ! DIVIDE          [ reduce using rule 31 (add -> operado PLUS operado .) ]


state 148

    (39) operado -> dato .

    PLUS            reduce using rule 39 (operado -> dato .)
    MINUS           reduce using rule 39 (operado -> dato .)
    TIMES           reduce using rule 39 (operado -> dato .)
    DIVIDE          reduce using rule 39 (operado -> dato .)
    PRINTLN         reduce using rule 39 (operado -> dato .)
    IF              reduce using rule 39 (operado -> dato .)
    FOR             reduce using rule 39 (operado -> dato .)
    WHILE           reduce using rule 39 (operado -> dato .)
    WHEN            reduce using rule 39 (operado -> dato .)
    VAL             reduce using rule 39 (operado -> dato .)
    VAR             reduce using rule 39 (operado -> dato .)
    VARIABLE        reduce using rule 39 (operado -> dato .)
    VINT            reduce using rule 39 (operado -> dato .)
    VFLOAT          reduce using rule 39 (operado -> dato .)
    STRING          reduce using rule 39 (operado -> dato .)
    $end            reduce using rule 39 (operado -> dato .)
    RKEY            reduce using rule 39 (operado -> dato .)
    RETURN          reduce using rule 39 (operado -> dato .)
    RPAREN          reduce using rule 39 (operado -> dato .)


state 149

    (32) subtract -> operado MINUS operado .
    (31) add -> operado . PLUS operado
    (32) subtract -> operado . MINUS operado
    (33) multiply -> operado . TIMES operado
    (34) divide -> operado . DIVIDE operado

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PRINTLN         reduce using rule 32 (subtract -> operado MINUS operado .)
    IF              reduce using rule 32 (subtract -> operado MINUS operado .)
    FOR             reduce using rule 32 (subtract -> operado MINUS operado .)
    WHILE           reduce using rule 32 (subtract -> operado MINUS operado .)
    WHEN            reduce using rule 32 (subtract -> operado MINUS operado .)
    VAL             reduce using rule 32 (subtract -> operado MINUS operado .)
    VAR             reduce using rule 32 (subtract -> operado MINUS operado .)
    VARIABLE        reduce using rule 32 (subtract -> operado MINUS operado .)
    VINT            reduce using rule 32 (subtract -> operado MINUS operado .)
    VFLOAT          reduce using rule 32 (subtract -> operado MINUS operado .)
    STRING          reduce using rule 32 (subtract -> operado MINUS operado .)
    $end            reduce using rule 32 (subtract -> operado MINUS operado .)
    RKEY            reduce using rule 32 (subtract -> operado MINUS operado .)
    RETURN          reduce using rule 32 (subtract -> operado MINUS operado .)
    RPAREN          reduce using rule 32 (subtract -> operado MINUS operado .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115

  ! PLUS            [ reduce using rule 32 (subtract -> operado MINUS operado .) ]
  ! MINUS           [ reduce using rule 32 (subtract -> operado MINUS operado .) ]
  ! TIMES           [ reduce using rule 32 (subtract -> operado MINUS operado .) ]
  ! DIVIDE          [ reduce using rule 32 (subtract -> operado MINUS operado .) ]


state 150

    (33) multiply -> operado TIMES operado .
    (31) add -> operado . PLUS operado
    (32) subtract -> operado . MINUS operado
    (33) multiply -> operado . TIMES operado
    (34) divide -> operado . DIVIDE operado

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PRINTLN         reduce using rule 33 (multiply -> operado TIMES operado .)
    IF              reduce using rule 33 (multiply -> operado TIMES operado .)
    FOR             reduce using rule 33 (multiply -> operado TIMES operado .)
    WHILE           reduce using rule 33 (multiply -> operado TIMES operado .)
    WHEN            reduce using rule 33 (multiply -> operado TIMES operado .)
    VAL             reduce using rule 33 (multiply -> operado TIMES operado .)
    VAR             reduce using rule 33 (multiply -> operado TIMES operado .)
    VARIABLE        reduce using rule 33 (multiply -> operado TIMES operado .)
    VINT            reduce using rule 33 (multiply -> operado TIMES operado .)
    VFLOAT          reduce using rule 33 (multiply -> operado TIMES operado .)
    STRING          reduce using rule 33 (multiply -> operado TIMES operado .)
    $end            reduce using rule 33 (multiply -> operado TIMES operado .)
    RKEY            reduce using rule 33 (multiply -> operado TIMES operado .)
    RETURN          reduce using rule 33 (multiply -> operado TIMES operado .)
    RPAREN          reduce using rule 33 (multiply -> operado TIMES operado .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115

  ! PLUS            [ reduce using rule 33 (multiply -> operado TIMES operado .) ]
  ! MINUS           [ reduce using rule 33 (multiply -> operado TIMES operado .) ]
  ! TIMES           [ reduce using rule 33 (multiply -> operado TIMES operado .) ]
  ! DIVIDE          [ reduce using rule 33 (multiply -> operado TIMES operado .) ]


state 151

    (34) divide -> operado DIVIDE operado .
    (31) add -> operado . PLUS operado
    (32) subtract -> operado . MINUS operado
    (33) multiply -> operado . TIMES operado
    (34) divide -> operado . DIVIDE operado

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PRINTLN         reduce using rule 34 (divide -> operado DIVIDE operado .)
    IF              reduce using rule 34 (divide -> operado DIVIDE operado .)
    FOR             reduce using rule 34 (divide -> operado DIVIDE operado .)
    WHILE           reduce using rule 34 (divide -> operado DIVIDE operado .)
    WHEN            reduce using rule 34 (divide -> operado DIVIDE operado .)
    VAL             reduce using rule 34 (divide -> operado DIVIDE operado .)
    VAR             reduce using rule 34 (divide -> operado DIVIDE operado .)
    VARIABLE        reduce using rule 34 (divide -> operado DIVIDE operado .)
    VINT            reduce using rule 34 (divide -> operado DIVIDE operado .)
    VFLOAT          reduce using rule 34 (divide -> operado DIVIDE operado .)
    STRING          reduce using rule 34 (divide -> operado DIVIDE operado .)
    $end            reduce using rule 34 (divide -> operado DIVIDE operado .)
    RKEY            reduce using rule 34 (divide -> operado DIVIDE operado .)
    RETURN          reduce using rule 34 (divide -> operado DIVIDE operado .)
    RPAREN          reduce using rule 34 (divide -> operado DIVIDE operado .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115

  ! PLUS            [ reduce using rule 34 (divide -> operado DIVIDE operado .) ]
  ! MINUS           [ reduce using rule 34 (divide -> operado DIVIDE operado .) ]
  ! TIMES           [ reduce using rule 34 (divide -> operado DIVIDE operado .) ]
  ! DIVIDE          [ reduce using rule 34 (divide -> operado DIVIDE operado .) ]


state 152

    (15) asignacion -> designacion VARIABLE DOUBLEPOINTS tipo IGUAL . valor
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    valor                          shift and go to state 174

state 153

    (22) listAsignacion -> designacion VARIABLE DOUBLEPOINTS LIST diamondType .

    IGUAL           reduce using rule 22 (listAsignacion -> designacion VARIABLE DOUBLEPOINTS LIST diamondType .)


state 154

    (21) diamondType -> MINOR . tipo MAYOR
    (18) tipo -> . TINT
    (19) tipo -> . TFLOAT
    (20) tipo -> . STRING

    TINT            shift and go to state 123
    TFLOAT          shift and go to state 124
    STRING          shift and go to state 125

    tipo                           shift and go to state 175

state 155

    (40) mutListAsignacion -> designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType .

    IGUAL           reduce using rule 40 (mutListAsignacion -> designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType .)


state 156

    (47) inData -> designacion VARIABLE IGUAL READLINE LPAREN . RPAREN

    RPAREN          shift and go to state 176


state 157

    (44) pairAsignation -> designacion LPAREN VARIABLE COMA VARIABLE . RPAREN

    RPAREN          shift and go to state 177


state 158

    (64) logic -> booly logicoperador booly .
    (64) logic -> booly . logicoperador booly
    (66) logicoperador -> . AND
    (67) logicoperador -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 64 (logic -> booly logicoperador booly .)
    AND             shift and go to state 130
    OR              shift and go to state 131

  ! AND             [ reduce using rule 64 (logic -> booly logicoperador booly .) ]
  ! OR              [ reduce using rule 64 (logic -> booly logicoperador booly .) ]

    logicoperador                  shift and go to state 129

state 159

    (24) listOf -> LISTOF LPAREN elementos . RPAREN
    (25) elementos -> elementos . COMA valor

    RPAREN          shift and go to state 178
    COMA            shift and go to state 179


state 160

    (26) elementos -> valor .

    RPAREN          reduce using rule 26 (elementos -> valor .)
    COMA            reduce using rule 26 (elementos -> valor .)


state 161

    (42) mutableListOf -> MUTABLELISTOF LPAREN elementos . RPAREN
    (25) elementos -> elementos . COMA valor

    RPAREN          shift and go to state 180
    COMA            shift and go to state 179


state 162

    (45) pairBody -> PAIR LPAREN valor . COMA valor RPAREN

    COMA            shift and go to state 181


state 163

    (68) if -> IF LPAREN condicion RPAREN LKEY . instrucciones RKEY
    (69) if -> IF LPAREN condicion RPAREN LKEY . instrucciones RKEY else
    (70) if -> IF LPAREN condicion RPAREN LKEY . instrucciones RKEY elseif else
    (88) instrucciones -> . cuerpoF
    (89) instrucciones -> . cuerpoF instrucciones
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asignadores
    (6) cuerpoF -> . comparators
    (7) cuerpoF -> . list
    (8) cuerpoF -> . mutableList
    (9) cuerpoF -> . pair
    (10) cuerpoF -> . inData
    (11) cuerpoF -> . if
    (12) cuerpoF -> . for
    (13) cuerpoF -> . while
    (14) cuerpoF -> . when
    (15) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (56) impresion -> . PRINTLN LPAREN datoretornado RPAREN
    (90) asignadores -> . asigna
    (91) asignadores -> . plusasigna
    (92) asignadores -> . minasigna
    (93) asignadores -> . multasigna
    (94) asignadores -> . divasigna
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (30) list -> . listAsignacion IGUAL listOf
    (43) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (46) pair -> . pairAsignation IGUAL pairBody
    (47) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (68) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY
    (69) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY else
    (70) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else
    (77) for -> . FOR LPAREN condicionFor RPAREN LKEY instrucciones RKEY
    (78) while -> . WHILE LPAREN condicion RPAREN LKEY instrucciones RKEY
    (79) when -> . WHEN LPAREN VARIABLE RPAREN LKEY instrucciones RKEY
    (16) designacion -> . VAL
    (17) designacion -> . VAR
    (95) asigna -> . VARIABLE IGUAL asignado
    (96) plusasigna -> . VARIABLE PLUS IGUAL asignado
    (97) minasigna -> . VARIABLE MINUS IGUAL asignado
    (98) multasigna -> . VARIABLE TIMES IGUAL asignado
    (99) divasigna -> . VARIABLE DIVIDE IGUAL asignado
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (22) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (23) listAsignacion -> . designacion VARIABLE
    (40) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (41) mutListAsignacion -> . designacion VARIABLE
    (44) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    PRINTLN         shift and go to state 21
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    WHEN            shift and go to state 37
    VAL             shift and go to state 38
    VAR             shift and go to state 39
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    instrucciones                  shift and go to state 182
    cuerpoF                        shift and go to state 6
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asignadores                    shift and go to state 9
    comparators                    shift and go to state 10
    list                           shift and go to state 11
    mutableList                    shift and go to state 12
    pair                           shift and go to state 13
    inData                         shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    when                           shift and go to state 18
    designacion                    shift and go to state 19
    valor                          shift and go to state 20
    asigna                         shift and go to state 22
    plusasigna                     shift and go to state 23
    minasigna                      shift and go to state 24
    multasigna                     shift and go to state 25
    divasigna                      shift and go to state 26
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    listAsignacion                 shift and go to state 31
    mutListAsignacion              shift and go to state 32
    pairAsignation                 shift and go to state 33
    dato                           shift and go to state 40

state 164

    (77) for -> FOR LPAREN condicionFor RPAREN LKEY . instrucciones RKEY
    (88) instrucciones -> . cuerpoF
    (89) instrucciones -> . cuerpoF instrucciones
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asignadores
    (6) cuerpoF -> . comparators
    (7) cuerpoF -> . list
    (8) cuerpoF -> . mutableList
    (9) cuerpoF -> . pair
    (10) cuerpoF -> . inData
    (11) cuerpoF -> . if
    (12) cuerpoF -> . for
    (13) cuerpoF -> . while
    (14) cuerpoF -> . when
    (15) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (56) impresion -> . PRINTLN LPAREN datoretornado RPAREN
    (90) asignadores -> . asigna
    (91) asignadores -> . plusasigna
    (92) asignadores -> . minasigna
    (93) asignadores -> . multasigna
    (94) asignadores -> . divasigna
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (30) list -> . listAsignacion IGUAL listOf
    (43) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (46) pair -> . pairAsignation IGUAL pairBody
    (47) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (68) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY
    (69) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY else
    (70) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else
    (77) for -> . FOR LPAREN condicionFor RPAREN LKEY instrucciones RKEY
